case_id,activity,start_date,end_date
ID-000,A,2023-04-06 18:09:37.454034,2023-04-06 18:13:55.550122
ID-000,A,2023-04-06 18:14:13.399858,2023-04-06 18:14:13.399858
ID-000,A,2023-04-06 18:14:55.321526,2023-04-06 18:17:41.992174
ID-000,B,2023-04-06 18:17:10.078458,2023-04-06 18:17:10.078458
ID-000,D,2023-04-06 18:17:10.078458,2023-04-06 18:17:42.161347
ID-000,C,2023-04-06 18:17:50.856253,2023-04-06 18:17:50.856253
ID-000,B,2023-04-06 18:18:14.180076,2023-04-06 18:22:04.152195
ID-000,B,2023-04-06 18:21:41.469777,2023-04-06 18:25:48.441073
ID-000,B,2023-04-06 18:22:57.298531,2023-04-06 18:27:15.104293
ID-001,A,2022-04-29 14:56:15.913803,2022-04-29 14:59:25.438661
ID-001,A,2022-04-29 15:00:08.903524,2022-04-29 15:04:18.339790
ID-001,B,2022-04-29 15:04:50.626213,2022-04-29 15:05:11.122524
ID-001,D,2022-04-29 15:06:00.035416,2022-04-29 15:06:18.752481
ID-001,C,2022-04-29 15:07:15.289137,2022-04-29 15:09:37.246756
ID-001,A,2022-04-29 15:08:54.651626,2022-04-29 15:08:54.651626
ID-001,A,2022-04-29 15:08:54.651626,2022-04-29 15:10:00.473626
ID-001,B,2022-04-29 15:10:45.001349,2022-04-29 15:14:06.183530
ID-002,A,2023-08-25 21:53:41.267647,2023-08-25 21:56:33.279657
ID-002,D,2023-08-25 21:57:24.091312,2023-08-25 21:59:34.903336
ID-002,A,2023-08-25 21:59:59.869476,2023-08-25 22:01:24.210558
ID-002,C,2023-08-25 22:01:11.646786,2023-08-25 22:04:28.158286
ID-002,B,2023-08-25 22:05:12.616811,2023-08-25 22:08:52.467936
ID-002,D,2023-08-25 22:06:03.070506,2023-08-25 22:08:57.724081
ID-002,C,2023-08-25 22:08:49.914080,2023-08-25 22:08:49.914080
ID-002,C,2023-08-25 22:08:49.914080,2023-08-25 22:08:49.914080
ID-002,C,2023-08-25 22:09:09.155309,2023-08-25 22:09:09.155309
ID-002,A,2023-08-25 22:09:09.155309,2023-08-25 22:13:34.643123
ID-002,A,2023-08-25 22:12:05.904880,2023-08-25 22:16:51.300805
ID-003,C,2023-08-25 08:14:02.005437,2023-08-25 08:17:13.916316
ID-003,C,2023-08-25 08:17:19.307285,2023-08-25 08:17:19.307285
ID-003,B,2023-08-25 08:18:13.793385,2023-08-25 08:18:13.793385
ID-004,C,2023-01-15 10:33:44.765644,2023-01-15 10:35:42.387248
